IndicatorID,IndicatorName,ParentCode,ParentName,AreaCode,AreaName,AreaType,Sex,Age,CategoryType,Category,Timeperiod,Value,LowerCI95.0limit,UpperCI95.0limit,LowerCI99.8limit,UpperCI99.8limit,Count,Denominator,Valuenote,RecentTrend,ComparedtoEnglandvalueorpercentiles,ComparedtoDistrict&UA(pre4/19)valueorpercentiles,TimeperiodSortable,Newdata,Comparedtogoal
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000984,Bolton 001,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,15.450643776824,11.3739630365282,20.6480736450275,NA,NA,36,233,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000985,Bolton 002,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.8679245283019,14.1730531362571,24.6709480481232,NA,NA,40,212,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000986,Bolton 003,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.450184501845,14.2841640921362,23.4981483967667,NA,NA,50,271,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000987,Bolton 004,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.8070175438596,17.8378068857445,28.6773674792074,NA,NA,52,228,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000988,Bolton 005,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.0520231213873,13.4562675714309,21.3713538406848,NA,NA,59,346,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000989,Bolton 006,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.0970464135021,16.3847113562808,26.7313947033507,NA,NA,50,237,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000990,Bolton 007,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.7986577181208,15.6712307911489,24.6948141175702,NA,NA,59,298,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000991,Bolton 008,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.1986754966887,16.0579239659621,25.0880538572967,NA,NA,61,302,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000992,Bolton 009,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.1719457013575,17.1968664881297,28.0979200493968,NA,NA,49,221,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000993,Bolton 010,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.4463007159905,23.3929168769345,31.9094793149807,NA,NA,115,419,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000994,Bolton 011,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.6567164179104,15.1517201802936,22.7550671813848,NA,NA,75,402,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000995,Bolton 012,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.7914110429448,14.0222773982676,22.3107715911384,NA,NA,58,326,NA,NA,Better,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000996,Bolton 013,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.4840182648402,22.569077830597,30.8078640820455,NA,NA,116,438,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000997,Bolton 014,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.3883495145631,15.4524765580032,26.4083927451182,NA,NA,42,206,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000998,Bolton 015,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.1864406779661,17.7401663189048,25.0979376424201,NA,NA,100,472,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02000999,Bolton 016,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.1791044776119,19.9035030939455,29.0401708584362,NA,NA,81,335,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001000,Bolton 017,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.984126984127,22.3813592514223,32.1414934113667,NA,NA,85,315,NA,NA,Similar,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001001,Bolton 018,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.8791208791209,17.0185691138054,25.3479056496224,NA,NA,76,364,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001002,Bolton 019,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.1501210653753,22.1455325404419,30.5942931579562,NA,NA,108,413,NA,NA,Similar,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001003,Bolton 020,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.1122994652406,12.3901284241195,23.1584673788684,NA,NA,32,187,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001004,Bolton 021,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.3361522198731,14.1913395701006,21.0072480769956,NA,NA,82,473,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001005,Bolton 022,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.9257641921397,19.3106508808352,26.9912682597147,NA,NA,105,458,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001006,Bolton 023,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.1489361702128,15.8474288663881,22.9506660234602,NA,NA,90,470,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001007,Bolton 024,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.1290322580645,21.5518238795127,31.2906079151482,NA,NA,81,310,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001008,Bolton 025,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.5481171548117,18.0967955536626,25.4531014050343,NA,NA,103,478,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001009,Bolton 026,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.0963172804533,18.0814729678553,26.7119373463345,NA,NA,78,353,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001010,Bolton 027,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.2396166134185,20.7473632960318,30.3322711126341,NA,NA,79,313,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001011,Bolton 028,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.2413793103448,13.3294501206728,22.009830877132,NA,NA,50,290,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001012,Bolton 029,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.4278728606357,21.4498087963283,29.8632205263157,NA,NA,104,409,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001013,Bolton 030,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.1030927835052,15.0689862875422,26.2982070745265,NA,NA,39,194,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001014,Bolton 031,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.6783216783217,17.2951110239521,26.8122638632897,NA,NA,62,286,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001015,Bolton 032,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.0547945205479,22.2817772095622,32.4236922218822,NA,NA,79,292,NA,NA,Similar,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001016,Bolton 033,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,28.0575539568345,23.9607143763235,32.554976707722,NA,NA,117,417,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001017,Bolton 034,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.9363867684478,20.9154153889109,29.4425939316296,NA,NA,98,393,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000001,Bolton,E02001018,Bolton 035,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.8755020080321,14.5019014137356,24.1948610859935,NA,NA,47,249,NA,NA,Similar,Similar,20160000,NA,NA
